npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> arka-console@0.1.0 build
> npm run build:css && next build

npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> arka-console@0.1.0 build:css
> tailwindcss -i ./app/globals.css -o ./.next/tailwind.css


Rebuilding...

Done in 506ms.
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.3

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/19) ...
   Generating static pages (4/19) 
   Generating static pages (9/19) 
   Generating static pages (14/19) 
 ✓ Generating static pages (19/19)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    2.96 kB        89.9 kB
├ ○ /_not-found                          871 B          87.9 kB
├ ƒ /api/agent/[id]/run                  0 B                0 B
├ ƒ /api/agents                          0 B                0 B
├ ƒ /api/agents/[id]                     0 B                0 B
├ ƒ /api/agents/[id]/threads             0 B                0 B
├ ƒ /api/auth/login                      0 B                0 B
├ ƒ /api/auth/logout                     0 B                0 B
├ ƒ /api/auth/sso/start                  0 B                0 B
├ ƒ /api/chat/threads                    0 B                0 B
├ ƒ /api/chat/threads/[id]/messages      0 B                0 B
├ ƒ /api/documents                       0 B                0 B
├ ƒ /api/documents/[id]                  0 B                0 B
├ ƒ /api/documents/[id]/preview          0 B                0 B
├ ○ /api/health                          0 B                0 B
├ ƒ /api/jobs/drain                      0 B                0 B
├ ƒ /api/metrics                         0 B                0 B
├ ƒ /api/metrics/kpis                    0 B                0 B
├ ƒ /api/metrics/runs                    0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/prompt-blocks                   0 B                0 B
├ ƒ /api/prompt-blocks/[id]              0 B                0 B
├ ƒ /api/threads/[threadId]/abort        0 B                0 B
├ ƒ /api/threads/[threadId]/messages     0 B                0 B
├ ƒ /api/threads/[threadId]/pin          0 B                0 B
├ ƒ /api/threads/[threadId]/stream       0 B                0 B
├ ƒ /api/threads/[threadId]/unpin        0 B                0 B
├ ƒ /api/webhook/github                  0 B                0 B
├ ○ /console                             1.23 kB        88.2 kB
├ ƒ /console/agents/[id]/events          1.35 kB        88.3 kB
├ ○ /console/chat                        1.35 kB        88.3 kB
├ ○ /console/documents                   2.48 kB        89.5 kB
├ ○ /console/observabilite               1.67 kB        88.7 kB
├ ○ /console/prompt-builder              1.66 kB        88.6 kB
├ ○ /login                               1.73 kB        88.7 kB
└ ○ /projects                            566 B          87.6 kB
+ First Load JS shared by all            87 kB
  ├ chunks/23-f7a65c63512a7be4.js        31.5 kB
  ├ chunks/fd9d1056-b65947d3417b8eff.js  53.6 kB
  └ other shared chunks (total)          1.89 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

